is_write_op,time_in_nanoseconds
false,225
false,275
false,203
false,280
true,159
false,225
true,160
false,282
false,216
false,295
true,164
true,153
true,152
false,264
false,236
true,172
false,202
false,345
false,319
true,161
true,154
false,241
true,156
true,147
true,150
false,240
true,148
false,316
true,149
false,257
true,148
true,148
false,306
true,158
true,173
false,343
false,271
true,176
false,267
false,301
true,189
true,244
true,192
false,357
false,279
true,180
true,184
true,166
false,263
false,259
false,284
false,329
false,300
false,271
false,249
true,200
true,209
false,331
false,334
false,260
false,331
true,197
false,275
false,381
false,438
false,475
false,306
true,199
true,245
true,195
false,187
true,197
false,317
false,306
true,174
false,332
false,240
true,169
false,267
true,170
false,312
true,171
false,228
true,173
false,220
false,216
true,249
true,154
true,132
false,320
false,316
true,172
false,166
false,239
false,362
false,209
false,258
true,164
false,286
true,155
false,312
false,167
true,157
false,237
true,161
true,155
false,277
true,157
false,312
false,288
false,256
false,292
true,163
false,241
false,257
true,159
true,172
false,314
false,200
false,240
true,169
false,254
false,306
false,260
false,214
false,310
true,188
false,372
true,212
true,140
false,323
true,157
false,228
false,210
true,153
false,224
false,225
true,195
true,163
true,160
true,1652
true,151
true,177
false,235
false,297
false,230
true,161
true,183
false,323
true,173
true,163
true,195
true,154
false,467
false,328
false,270
true,263
true,218
true,172
false,273
false,264
true,179
true,180
false,199
false,338
false,318
true,200
true,209
true,153
true,178
false,258
true,161
true,158
true,215
false,273
true,160
true,159
true,156
true,158
true,1746
true,155
false,190
true,158
true,162
false,319
false,337
false,233
true,159
false,295
true,146
false,236
true,132
false,248
false,220
true,190
false,587
false,276
true,156
false,331
true,156
false,247
false,1805
false,312
true,141
false,210
false,368
false,210
true,175
true,141
true,157
true,155
true,146
true,148
true,145
false,231
true,133
true,165
false,283
true,146
false,315
true,147
false,427
true,145
true,157
false,445
false,229
true,1685
true,145
true,148
false,293
true,170
false,245
false,391
false,307
false,324
true,182
true,154
true,180
true,152
false,242
false,246
true,179
false,243
true,164
true,153
false,234
true,149
false,243
false,253
false,237
false,309
false,182
false,260
false,300
false,718
true,347
false,269
false,287
true,191
false,529
true,197
true,179
false,341
true,192
true,180
false,321
false,280
true,198
true,180
false,317
true,184
true,165
false,350
true,168
false,300
true,166
true,233
false,274
true,165
false,370
false,286
false,372
false,250
false,239
true,178
true,183
true,159
true,133
false,222
false,283
false,367
true,155
false,238
true,156
true,141
false,276
false,340
true,161
true,151
false,311
true,142
false,199
false,232
true,161
true,183
false,442
false,274
false,254
true,162
true,140
true,166
false,317
false,232
false,266
false,321
true,154
true,151
true,156
true,192
true,150
true,149
false,277
true,190
true,149
true,169
false,311
false,308
false,348
true,181
false,406
true,166
false,230
false,333
true,169
false,335
false,343
true,172
false,243
false,375
false,329
true,178
true,196
false,240
true,170
true,152
true,154
true,166
true,149
true,154
true,8565
false,257
false,198
false,258
false,307
false,186
false,310
false,261
true,233
true,174
false,270
false,334
false,258
true,169
true,192
false,1917
false,562
false,261
false,280
true,181
false,177
false,240
true,166
true,172
true,164
false,248
false,241
true,186
false,355
true,205
true,172
false,242
true,169
true,169
false,322
true,167
true,154
false,266
false,263
false,260
false,303
false,323
false,293
false,472
true,163
true,156
true,161
true,190
false,230
true,144
false,236
true,155
true,182
true,151
false,251
false,358
true,151
false,239
true,145
true,244
true,133
false,169
false,296
true,158
false,324
true,140
false,215
false,215
true,156
true,140
true,179
true,132
true,164
false,311
true,172
false,401
true,153
true,184
true,149
false,290
true,152
true,150
false,257
true,152
false,257
true,212
true,174
true,180
false,236
false,224
true,156
false,268
true,153
false,330
false,309
false,268
true,178
true,166
true,159
false,274
false,289
false,304
false,268
false,281
true,175
true,160
true,186
true,157
false,289
true,177
true,145
false,326
false,240
true,270
false,496
false,250
true,1972
false,317
true,184
false,316
false,259
true,166
false,257
true,165
true,172
true,182
false,252
true,163
false,269
false,256
true,183
true,190
false,294
false,254
false,258
false,252
true,168
true,169
true,203
true,161
false,258
false,241
true,173
false,282
false,255
true,170
false,266
false,278
true,157
false,160
true,172
false,317
false,220
true,158
true,141
true,133
true,151
false,524
true,148
true,145
true,156
true,154
true,137
false,381
false,347
true,147
false,245
true,165
false,320
false,301
false,321
false,231
false,364
false,351
true,186
false,256
true,171
true,162
true,164
false,265
false,183
false,393
false,274
false,296
true,177
true,176
false,272
true,163
false,211
false,327
true,190
false,296
false,240
true,171
true,198
false,306
false,320
false,284
true,212
false,254
false,324
false,260
false,273
false,226
false,252
true,172
false,300
true,171
false,241
true,185
false,319
true,158
false,343
true,173
false,262
false,304
false,236
false,291
false,426
false,311
false,342
false,305
true,214
false,241
false,292
true,166
false,235
true,199
true,165
true,173
false,304
false,167
true,167
false,235
true,169
true,164
false,240
false,224
false,296
false,372
false,208
false,307
false,306
false,222
false,197
true,180
false,371
true,164
false,249
true,163
false,236
true,195
false,283
false,232
false,303
true,157
true,160
false,296
false,242
true,158
false,275
false,294
true,143
true,160
true,136
true,131
false,441
true,136
false,248
true,132
true,137
false,325
false,394
false,286
true,483
true,357
true,174
false,303
false,400
true,211
false,254
false,283
true,190
true,181
true,187
false,286
false,229
true,180
true,188
true,164
true,163
false,370
false,424
true,176
true,165
false,306
true,169
true,182
false,263
true,173
false,296
false,282
false,355
false,310
true,199
false,249
true,178
false,254
false,235
false,206
true,164
true,141
false,222
true,164
true,153
true,171
false,240
true,166
false,303
false,292
true,158
true,155
true,146
false,211
true,137
true,135
false,227
true,151
true,132
false,301
false,234
true,176
true,136
true,145
true,2507
true,138
false,284
false,303
false,263
false,244
true,165
true,146
false,262
false,250
true,173
false,275
false,305
false,204
false,357
true,160
true,154
false,348
false,280
false,215
true,142
true,153
false,192
true,188
true,153
true,147
false,318
true,157
true,228
false,268
false,247
true,133
true,150
false,392
true,145
false,238
false,278
false,267
true,164
false,315
false,210
true,189
true,151
false,242
false,217
true,156
false,230
true,154
false,340
true,182
false,326
false,216
false,246
false,258
true,188
false,280
false,284
false,238
true,181
true,187
true,181
true,177
true,1869
false,260
true,167
true,164
false,265
true,180
false,283
true,165
true,185
true,164
false,281
false,263
false,278
true,181
false,394
false,308
true,184
true,151
false,226
true,158
false,274
true,163
false,284
false,233
true,152
false,321
false,210
true,171
true,154
false,205
false,256
true,158
true,138
false,248
true,204
false,328
true,134
true,158
true,148
true,206
false,314
false,323
true,169
false,278
false,322
true,135
false,357
true,1678
true,134
true,133
true,146
true,157
false,352
false,262
false,319
true,156
true,137
true,145
false,519
true,133
false,285
true,151
false,318
true,162
false,367
false,341
false,409
true,160
false,248
false,310
true,160
true,155
false,314
true,173
true,149
true,135
false,335
true,133
false,283
true,143
false,347
true,155
true,131
true,134
true,133
false,278
true,132
true,141
true,145
false,356
false,321
false,520
false,309
true,186
true,182
true,194
false,334
false,241
true,186
false,324
false,307
false,265
false,341
true,181
false,255
false,266
true,182
true,177
false,321
false,336
true,214
false,281
true,212
true,192
true,164
false,315
false,343
false,396
false,279
false,263
true,216
false,400
false,321
true,1827
false,249
true,194
true,199
true,175
false,274
false,293
true,158
false,219
false,189
false,229
true,159
false,284
false,210
false,201
true,156
true,183
false,203
true,141
true,145
false,417
true,155
false,439
true,160
true,133
true,130
false,301
false,224
false,206
true,162
true,199
true,139
false,293
false,241
false,206
true,157
false,203
false,284
true,184
true,156
true,137
true,139
true,146
false,205
true,136
false,310
true,151
false,247
true,147
true,146
false,168
false,211
false,135
false,317
true,194
true,138
false,259
true,132
true,157
false,355
true,145
true,146
true,137
false,244
true,133
false,234
true,154
false,246
false,186
false,220
true,152
false,431
false,293
false,263
true,157
false,281
true,189
true,156
false,409
true,189
false,328
false,223
true,202
true,244
false,366
false,401
true,343
true,185
false,323
false,309
true,211
true,170
true,164
true,164
false,349
false,337
true,163
false,285
false,286
false,389
false,281
true,211
true,185
false,297
true,183
true,170
true,166
true,168
true,163
true,172
true,165
false,329
false,306
true,173
true,169
true,173
true,200
true,157
true,132
true,168
false,328
true,138
false,225
false,299
true,164
false,368
true,224
true,153
false,313
false,465
true,165
true,146
false,264
true,168
true,171
false,295
true,187
false,269
false,237
true,157
false,332
false,267
false,383
false,222
true,188
false,270
true,166
false,334
false,232
true,192
true,160
true,157
false,333
true,148
false,307
false,238
true,163
true,147
false,272
false,312
true,196
false,300
false,239
true,162
false,206
false,200
true,174
false,397
false,237
false,209
false,318
false,201
false,248
true,164
true,154
true,152
false,204
false,262
true,156
true,154
true,158
true,134
true,133
false,256
true,173
false,261
true,155
false,346
false,258
false,346
false,244
true,185
false,252
false,305
true,204
true,173
false,275
true,170
true,159
false,263
false,314
true,168
false,267
false,208
true,163
true,169
false,300
false,294
true,169
false,256
true,173
true,194
false,226
true,175
false,352
false,227
false,288
false,309
true,189
true,170
false,302
false,232
false,212
true,159
true,158
true,151
false,395
false,188
false,221
true,174
false,325
false,247
false,297
true,155
false,292
false,244
true,177
true,180
false,288
true,175
false,271
false,311
true,181
true,165
false,260
true,169
false,298
false,225
true,163
true,1754
true,149
false,315
false,244
false,308
true,164
false,256
false,304
true,179
true,150
false,323
false,225
false,232
false,304
true,169
false,232
false,249
true,162
true,186
true,166
true,136
false,319
true,287
true,156
false,344
true,135
true,150
true,181
false,241
false,282
true,137
false,263
false,382
true,148
true,165
true,145
false,199
true,152
false,365
true,155
true,180
true,154
true,193
false,292
true,181
true,154
true,155
true,158
false,279
true,158
true,155
true,160
false,358
true,152
false,283
true,166
false,252
false,241
false,238
true,188
true,152
true,154
false,335
true,154
true,153
false,234
true,153
true,151
false,1933
false,284
false,323
true,180
true,155
false,259
true,155
false,297
true,161
false,335
true,164
true,150
false,216
true,133
false,236
false,310
false,308
true,158
true,145
false,309
false,237
false,303
true,260
true,182
true,155
false,260
true,178
true,155
false,309
false,249
true,185
true,152
true,165
false,323
false,216
true,149
false,208
true,153
true,149
false,303
false,325
false,295
false,294
true,160
false,236
false,244
true,180
true,161
false,266
false,232
true,163
true,166
true,147
false,286
true,164
false,238
true,146
